CRM Address ID,Name,Company CRM ID,Street,Street2,City,State,Zip,Country
F4B9CE60-23DE-4498-9A4D-72DC5DA40378,Billing Address,550E4636-2281-403E-B9ED-4192643B7EC4,San Diego Hope Partners Inc. ,1620 5th Ave Suite 800,San Diego ,CA,92101,United States
A4F7130F-7A69-4A89-8F90-742440C73718,Billing Address,B77E1BCA-2D58-406F-8515-704446E54DD7,"5 Bars LLC, 1101 N Congress Ave  Suite 201 ",,Boynton Beach,FL,33426,United States
74968DAF-90B8-4F84-BDF5-760B5852FA3E,Shipping Address,3ED7543C-F1CB-45A5-8FFD-BBAC8EBAD811,TAUTO,109 West 38th Street - 10th fl.,New York,NY,10018,United States
DF0F6B5E-66DC-40F4-994B-773BD70AEA23,Shipping Address,794AF644-F356-46DD-AD1B-508D48C9A55C,29 Old Queens Road,PO Box 145,Goose River,Prince Edward Island,C0A 2A0,Canada
D02EF214-65C1-4207-A328-774616797E97,Shipping Address,0133D278-3F02-4A78-8166-5CE0A500859E,175 Derry Road,,,,,United States
4DCF47B3-8F70-417B-9458-77FD9DEF39BB,Shipping Address,CB2BAE7C-41D2-4F9B-BD7C-5D1E9FA03CB4,RAC Parks & Resorts,832 Wellington St,West Perth,Western Australia,6005,Australia
9E00FD8E-CE50-4507-B0C9-79BEB7C9E3D4,Shipping Address,BEBB84E0-E9C5-443F-99F7-911B0EB322C7,Attn: Kyle Connor Church of Scientology,207 S. Garden Ave,Clearwater,FL,33756,United States
544C86FC-689E-477F-BA3A-7BA2803AB840,Billing Address,F6AA4AEC-313B-44E1-BFE5-A03C45408D59,41923 2nd Street,Suite 401,Temecula,CA,92590,United States
7F68F6FD-FD35-4FD8-98A6-7BD8FF7DB8AA,Shipping Address,2F74B105-8405-4FD6-ADEC-AF11553F9026,207 S GARDEN AVE,,Clearwater,FL,33756,United States
72619AA2-E8EA-432C-9187-7D60E4433FA2,Billing Address,1D9DE193-371D-4D62-B069-B7287261E18C,6616 FM 2100 Rd.,,Crosby,TX,77532,United States
747997FD-A3C4-41C2-93E1-81A72BB36C81,Billing Address,B0811568-F90B-4D3A-A38D-AF5109C810B0,Stock Development,"2639 Professional Circle, Suite 101 ",Naples,FL,34119,United States
5B50ACCB-7E36-4729-AC25-81D86A80BCB0,Shipping Address,842EC09C-4B81-471D-ADA6-6EFBDCE60019,88 East Carlos  Street ,,San Jose,CA,95112,United States
23F57014-5958-4527-BA2D-8227D9D791EA,Billing Address,134959B9-FF69-4AA5-B804-65CF88C9F096,99 bike road,,sturgis ,CA,93063,United States
1D9A5D7E-94B1-42E2-9E5C-82FE78F1C61A,Billing Address,3E82B4E0-8E59-4BF0-8D92-4A0695E1CAB0,Precor,PO Box 7202,Woodinville,WA,98072,United States
929221E7-A12A-4B6F-9B8F-83E6D1BFB280,Shipping Address,C9F3CF83-D699-44D0-BD5E-5F19EBC9BC46,75 Hunki Dori Ct. ,,Keystone,CO,80435,United States
2B321659-6D11-4B78-BD28-8443D655A0C2,Shipping Address,EE598F60-EC9C-4082-958D-9E0630ADAE3E,PO Box 1037,,Cannon Beach,OR,97110,United States
1024E5A1-3BD6-4C06-BB93-86141508E67F,Billing Address,2AE87B88-3045-4DB5-BAB8-9107ECA8B40A,Schulte Hospitality Group Attn: Accounts Payable 2000 High Wickham Place Suite 300,,Louisville,KY,40245,United States
B55151D8-6482-48B7-867E-8821B9414ED2,Shipping Address,3E82B4E0-8E59-4BF0-8D92-4A0695E1CAB0,Precor Inc FG,20010 142nd Ave NE,Woodinville,WA,98072,United States
D15AA825-DEE9-48DA-B4B4-888C1182B816,Shipping Address,F017C590-B617-4D83-B90C-48AC93C83C92,600 Cleveland St,Ste 830,Clearwater,FL,33755,United States
9CF924BB-5B85-49B0-AF22-8B016D06CB01,Shipping Address,D36F3B35-C6F5-4AE0-8BE4-7D1615025C24,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
6E44EA85-6FFC-467C-A356-8B2E7AE3BEAD,Shipping Address,4B0C519B-00DB-498F-9849-6F7E4F67F99D,319 Gateway Junction Drive,,Pisgah Forest,NC,28768,United States
5AF54132-5C95-4536-8E56-8B38C252A18D,Shipping Address,BC009BC4-1645-4553-8886-957D89506D81,15801 Front Beach Road,,,,,United States
CF2271FE-E38D-4CBE-97D0-8B76128D827F,Billing Address,0F528A7C-790B-4992-87BA-E66978CD013B,PO Box 6190,,Orlando,FL,32802,United States
0BFCDAE7-734B-47AD-A7FD-8CEC20811532,Shipping Address,60A4094E-BA81-4CF6-ACA2-1475D76F8D69,4128 US Hwy 98,,,,,United States
32991A42-EF5A-4055-B38B-8D7064798C74,Shipping Address,069605B6-AAA6-42D9-B125-C4025891C79B,82 Blueberry Lane ,,Shelton,CT,6484,United States
F9F18F93-6317-41E3-BC8E-8DB56687B379,Shipping Address,32B12A9F-6293-48A3-A85D-DBBA3214299B,22223 Highway 29 at Rancheria Rd ,,Middletown,CA,95461,United States
7DA23FD1-0C02-47DE-AB81-8E80EE6E3481,Shipping Address,F8063002-5C54-484B-AE35-2230E3063A4B,322 N Pass Ave,,Burbank,CA,91505-3882,United States
0672CE0A-AAF8-479C-9A7C-8EA69FD45F80,Shipping Address,F861BF6F-7211-4518-AD91-FFEB60DBE740,4111 West Hwy 98,,,,,United States
B553C7A4-38B1-482B-97D1-92319C9A7078,Shipping Address,95280B71-27E5-41C3-BAE2-E93C1BF5CF41,Prima Free Trade Cancun S. A. DE C. V. ATTN: CINTHYA PALOMO ,"BLVD. LUIS DONALDO COLOSIO KM 11.5 B LOCAL 1, EJIDO ALFREDO V. BONFIL","CANCUN, QUINTANA ROO",,C.P. 77560 ,Mexico
7023D664-4D9C-4D7D-A41F-93AAE05908C7,Shipping Address,A236D540-FADE-417E-AEAC-C27BB68FC197,"1000 Park Forty Plaza Dr, Suite 500",,,,27713,United States
41EE5B2F-9048-48E1-91FF-965F1D3AFB3C,Shipping Address,130E6CE4-90B6-4102-B378-88A48575C0EE,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
642D9CF2-9E52-409D-B4E7-96B24B8BEAEA,Shipping Address,110D1315-8819-416C-B4CC-2E49DAA3F06C,See PO and above,,,OH,,United States
5919B4AE-EA55-4480-AE39-98111B4E6891,Shipping Address,1D9DE193-371D-4D62-B069-B7287261E18C,6616 FM 2100 Rd.,,Crosby,TX,77532,United States
DCA84660-CC3A-4756-A082-9BDDBC62CB88,Billing Address,874E8489-2C69-45BD-A53C-7D4E928B126D,160 S. Washington St.,,Sonora ,CA,95370,United States
D7B4E512-40E9-49F6-84CD-9D2B7127D013,Billing Address,A87FBC7F-A498-40BB-8921-0D2B9D94CDD7,PO Box 980,,Ellwood City,PA,16117,United States
D1B9EB52-35A7-469C-ADFC-9E01CF7FB314,Shipping Address,98E5E0A1-54D4-43EB-AFA3-8E959C9A8C9C,"4660 La Jolla Village Drive, Suite 775",,La Jolla,CA,,United States
D6DB1ED3-FE20-435D-A694-A22067AAEDFE,Billing Address,A7D6C766-3E10-44D4-96A1-7028969FB52E,107 Cove Avenue,,Panama City,FL,,United States
555F1223-4D10-4922-92E0-A2377D77B4D8,Billing Address,069605B6-AAA6-42D9-B125-C4025891C79B,82 blueberry lane  ,,Shelton,CT,6484,United States
04786B90-8BEF-4E80-A512-A3E3EDE346CB,Shipping Address,8FD1716F-0784-4905-9658-599CD81D86EF,Best Western Hotels & Resorts,25 Craig Crescent,Georgetown,,L7G 5K2,Canada
3647207F-33B3-445E-AF9C-A6B713530963,Billing Address,10D426DE-8EA9-4810-A529-00CD441A6A60,The Jockey Club Condominium Inc,3700 Las Vegas Drive South,Las Vegas,NV,89109,United States
5A4182CA-B3DA-42FA-811F-ABD116F1C3A4,Shipping Address,1D8B3925-EFC9-46DF-A126-52D203AEA006,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
0B011CD2-1BAF-4895-8E39-AF24ADF6A804,Shipping Address,27B89FD4-2AF4-4C1E-B4D3-4D0A9877C178,15617 Front Beach Road,,,,,United States
0350445A-82D3-4189-BA20-AF2D2C9D9B9A,Shipping Address,5B28B48B-0A89-4C98-BAA7-B53CB1701FEB,300 Poydras St,,New Orleans,LA,70130,United States
1F76938B-3A00-4A97-BEC1-AF403F52D37F,Billing Address,59F4D6A5-584F-4ABF-BF13-E2ED1396A18D,2950 Coconut Grove Drive,,Coral Gables,FL,33134,United States
EF365AE8-788A-4FA0-8FE3-B0D5A798FAC4,Shipping Address,A2A6834E-9956-41B5-B96E-60DCEA57646B,612 Devil's Pool Road,,Ridgedale,MO,65739,United States
A0419035-5917-4AF1-8485-B3281FB346AC,Shipping Address,991E3E49-3DB9-4C4D-8326-276C952FF249,1503 SW 22nd Way,,Boynton Beach,FL,33426,United States
B1000C1A-DDAF-4C02-B1B8-B338EC3AC042,Billing Address,68D71BFA-46BC-4688-83CE-101038E6F2B5,"Urban Commons Queensway, LLC",,,CA,,United States
CC669745-A19C-4935-A57C-B74D5C526813,Shipping Address,2582ACA0-1BCC-45B9-8E66-6AFEC5C93799,10241 Clarence St,,,,,United States
ED65F293-16FA-4C7B-B5E7-B77F6BE7A3EC,Billing Address,4B0C519B-00DB-498F-9849-6F7E4F67F99D,319 Gateway Junction Drive,,Pisgah Forest,NC,28768,United States
0580BDF0-B559-46D0-9F4D-B7B11AA55B78,Shipping Address,03ECD3C3-F030-47DF-8EC5-FE1117A744CE,Westgate LV General Receiving,3000 Paradise Rd,Las Vegas,NV,89109,United States
905555FC-D1E9-4ADF-9B95-B9E5DB64B2DC,Billing Address,3A87D363-9370-4D40-B39C-75615DFEA60B,"PPF OFF 550 SOUTH HOPE STREET, LP",PROP CODE: PFHOPE PO BOX 62794,Pasadena ,CA,92602,United States
48787FA5-BD8B-4873-A5C5-BCD415D23A64,Shipping Address,91B04C69-AB11-45E9-8D17-23A6D5FBEF14,82 Blueberry Ln,,Shelton,CT,6484,United States
24C2BD2E-76B5-4CDA-840F-BF8DFF4F3471,Shipping Address,D07D252E-7019-467B-AED5-17C35370E81C,6203 Catalina Drive Unit #112,,Normth Myrtle Beach,CA,29582,United States
29955D60-1635-4C02-9E77-C05466DAB4B7,Shipping Address,BB0628D4-56AC-442F-B8F2-5A381E60DA38,P.O. Box 5790,,,,,United States
A4B8478A-B048-4C32-825B-C15ABD78D90C,Shipping Address,ABD43ABD-ACB7-4311-86E5-541F043BC28C,"3/7 Bell Street, Torquay, Victoria, , 3228",,,,,Australia
21136C2A-0549-49E8-9BE5-C33081AB1AAB,Billing Address,CBF10ED6-E790-4E88-A2D3-46B265CAA436,Legado Companies,121 S. Beverly Drive,Beverly Hills,CA,90212,United States
AA9A473F-6C39-40DE-A102-C3A67722B9D1,Shipping Address,63EA38FA-7096-49F3-91FF-FA40E053483F,2200 W Burlington Ave,,Fairfield,IA,52556,United States
58F62042-1333-451C-AD41-C5E9303F2A61,Shipping Address,CD7335AC-7BE3-490F-9C68-6CC31F199A48,6905 Thomas Drive,,,,,United States
61FBCAC5-5814-48B4-BFA2-C8AED1FC58BB,Billing Address,C145E402-8E7E-43F7-B726-57168567B9C5,101 Merritt 7,1st Floor,,,,United States
42F48EF6-67D8-49C5-9029-C9C954C5E04B,Shipping Address,1212AD4A-E792-4512-8E2A-0CA9E7EF1DAB,Laguna Surf Lodge,825 S Coast Hwy,Laguna Beach,CA,92651,United States
A5CBEFA3-DFC4-4C04-B91F-C9F3AF8CD6AC,Shipping Address,C566F6F4-A959-4AE9-BB71-A0EFDF31B8EA,Clarion Pointe Prescott Valey,7801 East State Route 69,Prescott Valley,AZ,86314,United States
99F2E19B-E295-4B74-833B-CA299C616637,Billing Address,0B461759-CFC2-4F5C-B05F-936D16DBA92F,1555 Palm Beach Lakes Blvd,,,,,United States
9FBE5A36-3029-4CAA-AECB-CBA074FBFF4D,Billing Address,52F7FD1A-BB7A-4A93-AD3E-678898FA93C1,9600 Newbridge Dr,,Potomac,MD,20854,United States
2EB5E55A-F05D-4C17-B12E-CD55CD6FCD90,Shipping Address,0BBC7285-8730-4E6C-91DE-DBFECC2420CC,11807 Front Beach Rd,,,,,United States
72BF9238-A63D-4AF7-9258-D266E821D705,Shipping Address,F742AF06-E791-43B8-A56C-6BF3E35CB810,4245 W. Airport Freeway,,Irving,TX,75062,United States
6CEFE6C5-C5FF-401D-A008-D2C4CFE8ACA0,Shipping Address,78139225-0431-4040-A57C-92FADB1ABC34,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
A0D1FDAD-9814-42E3-B3F7-D2FE12A010AB,Billing Address,C65CFB0B-682E-4CF4-861C-59FD441E8FD7,600 State Highway 23 ,,Wisconsin Dells,WI,53965,United States
4CD2C453-C61D-4975-8923-D3C91CF97564,Billing Address,F0642B72-A6B8-4D8B-BC18-D7CF906C5C7A,1839 Fort Worth Ave,,Dallas,TX,75208,United States
D1A5972D-7ECB-4DCA-A034-D706B4F6C3F2,Billing Address,290BE453-394F-4E96-9BFF-1F0277231AF0,Previous address listed: 700 Washington Blvd ,(changed per Rick G.),Jersey City ,NJ,7310,United States
4A4FAF39-CC91-4E32-8223-D9E00A0E0183,Billing Address,D56B79DF-B553-40DC-9417-0D6847EE94A3,PO Box 1870,,Lynn Haven ,FL,32444,United States
3B9BFE2C-B036-4DA2-BBAC-DA507C1990EB,Shipping Address,9EC27D24-B293-4C80-A4BB-E6C742624521,"TeleData Solutions, LLC",360 Vic Lane,Nicholson,PA,18446,United States
9E34AA28-C291-4DA4-B0F7-DC5BF2723AE3,Shipping Address,A2E7B4AD-1C35-4552-8990-B9E2470C70C1,77 Lagoon Street,,Goulburn NSW,,2580,Australia
4AD78E5D-A59C-4DBC-A6E5-DD7A796700E5,Billing Address,24D2895D-4625-4FA4-A51B-E929CACFF4AD,#6 The Pines Unit F,,St Louis,MO,63141,United States
1285D7A1-EDC0-4B1C-A362-E1A84AF13707,Shipping Address,1721CC1E-3209-4598-AFEA-756625A7A819,PO Box 10,,Sun Valley ,ID,83353,United States
851E214D-CB8F-4902-B47C-E20264B0A370,Shipping Address,FFEE661A-A53A-4F1E-8F65-AC8B8D7734C7,310 Appleseed Ct ,,Clarkesville,GA,30523,United States
5EFC190F-3D04-42C9-B16D-E5DF8AD4BEE8,Shipping Address,7EDCD00F-0FB2-447C-BEA8-3191C0D11A09,1439 S. 40th Avenue,Suite 200A,Phoenix,AZ,85009,United States
2617DF7D-CCD7-481A-A174-E65EAD5F137E,Shipping Address,3ACE0CA4-D0D0-4E85-840F-2E4D74C66258,615 S Main St,,Stowe,VT,5672,United States
ECE9BA1E-2FEB-4370-97D7-E98235CD7555,Shipping Address,C5291A84-13A3-4190-A416-B824894A451E,"Via Aristotile Fioravani, 6",,20154,,Milano,United States
64FC3A58-0436-4229-8D32-EC27E5E017DD,Shipping Address,16F21C21-27B9-44A3-88D3-92F25CFE7C03,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
8152E7AF-8BE4-45ED-A317-EC7A94119433,Billing Address,32F924C7-D583-4BD3-AE86-12DB46651B0C,619 S Gulfview Blvd,619 S Gulfview Blvd,Clearwater Beach,FL,33767,United States
95B0EF79-17DF-473F-B7E0-EC9442D4D16B,Shipping Address,474C1543-A9C0-4BEE-914B-DD8177BF2BD2,2307 N Tamiami Trail,,Nokomis,FL,34275,United States
9FD39717-75F8-4122-A8D8-EE2CB7FDD104,Shipping Address,7A20C867-9BE8-468F-B1D4-5AB286E06983,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
7134C7DA-0160-46BB-9E78-F0CDE45741DB,Shipping Address,8B6D8787-8F35-4009-9E17-1304FE3944D3, UCSF Medical Center,505 Parnassus Ave,San Francisco,CA,94143,United States
E3C32524-7694-4465-94CB-F17F81A90244,Shipping Address,F7FB3633-559F-424D-B0BC-C3CB5F9988E9,"Warehouse (Attn: Elias Perdomo, Optional Clayton Melson)",6800 Lakewood Plaza,Orlando,FL,32819,United States
9F6D3E81-34F8-4837-B702-F1C0AB1491B7,Shipping Address,301472DB-CDD7-46C1-B1EF-4AF7F469E057,"9000 Foothills Blvd., Suite 100, ",,Roseville ,CA,95747-4411,United States
4F3B861A-150D-4419-801B-F2D77461A89A,Billing Address,AA401273-BBFD-4CBF-A4E3-00D20938C508,PO Box 1870,,Lynn Haven,FL,32444,United States
C40436D6-227C-4491-9706-F33379A18695,Shipping Address,C891B820-0E6A-4FF8-A045-8E6776328130,14283 76th Rd N,,Loxahatchee,FL,33470,United States
78956AB2-F643-4E26-99E6-F3B433FE8548,Shipping Address,C31B5038-CA83-4F10-B2BC-6FDFAB1930F0,Abacustel Communications Inc,4610 SW 5th Terrace,Miami,FL,33134,United States
DE4C7EA6-5994-4A2B-8754-F3BD88942DBF,Shipping Address,517C6427-55E9-441D-AD87-19DEDAEAE84C,4145 S Faulkenburg Rd,,Riverview,FL,33578,United States
5C953746-8700-4194-9612-F6CC99BE3D1B,Shipping Address,C39CDB48-3721-4EC6-A4EA-4EA7BFD89B06,7909 Panama City Beach Parkway,,,,,United States
A6A9A070-4250-437D-931D-F7665E9CA51B,Billing Address,8B94BCFF-1C29-4C80-80A0-CE8756EF61DE,Found Property Management,11828 La Grange Ave,Los Angeles,CA,90025,United States
DE837F6D-35AC-4102-987C-F85806EDE0D7,Shipping Address,EA2C6A2A-DBF5-4437-AD57-05577184E084,Bungalows Key Largo,#3 Thurmond St.,Key Largo,FL,3307,United States
72FEABB7-3145-407F-BB4C-FCE36BCB8982,Billing Address,DDBA6CDE-3ACB-461F-AB45-DB64F5CED627,5410 Bellaire Blvd,,Bellaire,TX,77401,United States
190426C2-EE93-41D2-A8E9-FD7F70A4CE5A,Shipping Address,3B00F5CB-0849-4801-8AAF-13D511427939,300 W. Clarendon Avenue,Suite 325,Phoenix,AZ,85013,United States
